year,date,district,municipality,parish,local,latitude,longitude,cause,elevation,hourly.time,hourly.temperature_2m,hourly.relative_humidity_2m,hourly.dew_point_2m,hourly.apparent_temperature,hourly.precipitation,hourly.rain,hourly.snowfall,hourly.snow_depth,hourly.weather_code,hourly.pressure_msl,hourly.surface_pressure,hourly.cloud_cover,hourly.cloud_cover_low,hourly.cloud_cover_mid,hourly.cloud_cover_high,hourly.et0_fao_evapotranspiration,hourly.vapour_pressure_deficit,hourly.wind_speed_10m,hourly.wind_speed_100m,hourly.wind_direction_10m,hourly.wind_direction_100m,hourly.wind_gusts_10m,hourly.soil_temperature_0_to_7cm,hourly.soil_temperature_7_to_28cm,hourly.soil_temperature_28_to_100cm,hourly.soil_temperature_100_to_255cm,hourly.soil_moisture_0_to_7cm,hourly.soil_moisture_7_to_28cm,hourly.soil_moisture_28_to_100cm,hourly.soil_moisture_100_to_255cm,hourly.is_day,hourly.sunshine_duration,hourly.shortwave_radiation_instant,hourly.direct_radiation_instant,hourly.diffuse_radiation_instant,hourly.direct_normal_irradiance_instant,hourly.global_tilted_irradiance_instant,hourly.terrestrial_radiation_instant,hourly.shortwave_radiation,hourly.direct_radiation,hourly.diffuse_radiation,hourly.direct_normal_irradiance,hourly.global_tilted_irradiance,hourly.terrestrial_radiation,scientificNames
2006,2006-02-07,Porto,Amarante,Aboadela,R. Vale da Cana (ABOADELA),41.270118100000005,-7.990206193986382,NC,367.0,2006-02-07T00:00,-1.0,86,-3.1,-4.8,0.0,0.0,0.0,0.0,0,1026.3,980.3,0,0,0,0,0.0,0.08,8.6,14.0,68,89,22.3,0.6,3.7,5.4,9.3,0.342,0.353,0.371,0.355,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,Magnoliopsida; Eucalyptus L'Hér.; Pinus pinaster Aiton; Tracheophyta; Acacia Mill.; 
2006,2006-06-26,Porto,Maia,Pedrouços,Travessa da Cabine,41.191341,-8.5837662,NC,143.0,2006-06-26T15:00,21.0,55,11.5,19.1,0.0,0.0,0.0,0.0,2,1016.2,999.5,58,30,2,100,0.41,1.13,19.6,25.5,317,320,36.0,24.3,20.3,19.4,15.9,0.156,0.184,0.259,0.361,1,3600.0,609.8,340.0,269.9,413.4,609.8,1088.5,644.0,359.0,285.0,413.4,644.0,1149.5,Tracheophyta; Magnoliopsida; 
2006,2006-02-07,Porto,Gondomar,Melres,Branzelo,41.0843498,-8.422353,NC,171.0,2006-02-07T15:00,14.1,47,2.9,11.5,0.0,0.0,0.0,0.0,0,1021.7,1001.2,0,0,0,0,0.26,0.85,6.4,8.9,74,76,17.6,11.7,6.5,7.5,11.0,0.342,0.354,0.369,0.351,1,3600.0,458.3,387.5,70.8,885.8,458.3,615.2,505.0,427.0,78.0,885.8,505.0,678.0,Eucalyptus L'Hér.; Tracheophyta; Magnoliopsida
2006,2006-02-10,Porto,Vila Nova de Gaia,Madalena,Rua Bela Vista (Rotunda da Bela),41.1063312,-8.6429519,NC,38.0,2006-02-10T23:00,7.9,89,6.2,6.1,0.0,0.0,0.0,0.0,0,1017.7,1013.0,18,0,14,31,0.0,0.12,6.4,12.6,38,20,12.6,8.3,10.1,9.5,12.2,0.337,0.344,0.362,0.339,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,Tracheophyta; Magnoliopsida; Eucalyptus L'Hér.
2006,2006-02-10,Porto,Paços de Ferreira,Meixomil,Rua Boavista (MEIXOMIL),41.29029805,-8.39087970179239,NC,287.0,2006-02-10T12:00,12.8,60,5.2,10.9,0.0,0.0,0.0,0.0,2,1016.3,982.2,63,0,64,82,0.19,0.6,5.0,6.8,90,90,15.8,9.9,6.4,6.7,9.9,0.331,0.342,0.369,0.367,1,3600.0,384.4,203.3,181.1,370.0,384.4,771.9,365.0,193.0,172.0,370.0,365.0,732.9,Eucalyptus L'Hér.; Quercus L.; Tracheophyta; Magnoliopsida; Pinus pinaster Aiton; 
2006,2006-02-10,Porto,Amarante,Aboadela,QTA AMARELA (ABOADELA),41.270118100000005,-7.990206193986382,NC,367.0,2006-02-10T23:00,9.4,75,5.1,7.6,0.0,0.0,0.0,0.0,0,1017.8,973.8,11,0,18,0,0.0,0.3,4.2,3.2,59,27,10.1,4.5,6.2,5.4,8.9,0.336,0.344,0.367,0.355,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,Magnoliopsida; Eucalyptus L'Hér.; Pinus pinaster Aiton; Tracheophyta; Acacia Mill.; 
2006,2006-01-30,Porto,Matosinhos,Leça da Palmeira,R. MONTE CORGO (Rua Adolfo Casais Monteiro),41.1875757,-8.693381,NC,0.0,2006-01-30T22:00,3.3,86,1.2,-0.3,0.0,0.0,0.0,0.0,0,1022.5,1022.5,0,0,0,0,0.0,0.11,11.4,13.8,24,7,18.7,3.9,6.7,9.1,12.9,0.338,0.352,0.376,0.339,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,Tracheophyta
2006,2006-02-10,Porto,Gondomar,Fânzeres,Trav. Adelino A. Costa (FANZERES),41.1548538,-8.5535287,NC,55.0,2006-02-10T17:00,15.5,76,11.3,15.6,0.0,0.0,0.0,0.0,1,1015.1,1008.5,26,0,40,8,0.06,0.42,2.2,2.9,9,60,8.6,12.9,10.0,9.2,12.1,0.333,0.341,0.36,0.332,1,1648.58,75.5,19.7,55.8,115.0,75.5,241.0,111.0,29.0,82.0,115.0,111.0,354.4,Magnoliopsida; Tracheophyta; Eucalyptus L'Hér.
2006,2006-06-26,Porto,Gondomar,Foz do Sousa,LG. JANCIDO (FOZ DO SOUSA),41.0916552,-8.5093029,NC,21.0,2006-06-26T19:00,19.0,66,12.6,16.2,0.0,0.0,0.0,0.0,1,1016.6,1014.1,24,0,0,81,0.15,0.74,25.0,34.6,337,339,41.8,22.8,21.7,20.4,17.0,0.122,0.153,0.219,0.336,1,3600.0,105.4,35.4,70.0,184.1,105.4,254.1,155.0,52.0,103.0,184.1,155.0,373.8,Tracheophyta; Magnoliopsida; Eucalyptus L'Hér.; Pinus pinaster Aiton
2006,2006-02-11,Porto,Penafiel,Guilhufe,Retorta,41.19506315,-8.316645893890302,NC,207.0,2006-02-11T15:00,14.7,59,6.8,12.3,0.0,0.0,0.0,0.0,0,1018.5,993.8,0,0,0,0,0.25,0.68,10.2,13.6,280,281,24.5,13.5,8.1,7.1,10.1,0.333,0.343,0.366,0.357,1,3600.0,449.5,372.2,77.3,819.8,449.5,637.5,494.0,409.0,85.0,819.8,494.0,700.7,Tracheophyta; Magnoliopsida
2006,2006-06-26,Porto,Paredes,Sobreira,Valinhos,41.1464669,-8.388977,NC,104.0,2006-06-26T20:00,18.1,70,12.6,17.0,0.0,0.0,0.0,0.0,1,1016.2,1003.9,22,1,2,67,0.07,0.62,13.6,23.5,323,331,31.0,20.8,21.0,19.7,16.1,0.173,0.211,0.261,0.365,1,1231.39,7.1,2.2,4.9,25.4,5.5,18.5,51.0,16.0,35.0,122.4,51.0,133.5,Magnoliopsida; Pinus pinaster Aiton; Eucalyptus L'Hér.; Tracheophyta; Vitis vinifera L.
2006,2006-06-25,Porto,Gondomar,Rio Tinto,RUA DAS 7 CAPELAS (Rua do Padre Dehon),41.1807166,-8.5575691,NC,71.0,2006-06-25T17:00,19.5,67,13.3,18.3,0.0,0.0,0.0,0.0,1,1016.8,1008.4,45,44,0,17,0.27,0.75,16.0,20.9,301,302,34.2,24.1,21.5,19.9,16.3,0.159,0.185,0.26,0.362,1,3600.0,374.7,233.2,141.5,428.7,374.7,720.0,429.0,267.0,162.0,428.7,429.0,824.4,Tracheophyta; Magnoliopsida
2006,2006-02-11,Porto,Lousada,Covas,Granja,41.287878,-8.3163704,NC,250.0,2006-02-11T18:00,11.4,73,6.7,9.8,0.0,0.0,0.0,0.0,0,1018.8,988.8,0,0,0,0,0.02,0.37,5.2,5.5,205,203,9.4,10.5,8.5,6.8,9.8,0.325,0.341,0.37,0.373,1,2003.3,0.0,0.0,0.0,0.0,0.0,0.0,58.0,36.0,22.0,294.7,58.0,115.4,Eucalyptus L'Hér.; Tracheophyta; Magnoliopsida
2006,2006-02-10,Porto,Amarante,Travanca,Travanca Monte (TRAVANCA),41.27837235,-8.192587428399488,NC,226.0,2006-02-10T11:00,12.1,67,6.2,10.2,0.2,0.2,0.0,0.0,51,1016.5,989.4,62,0,66,73,0.15,0.47,6.9,9.5,99,101,18.0,8.9,6.1,6.7,10.0,0.338,0.345,0.367,0.357,1,3600.0,333.3,150.5,182.8,309.2,333.3,683.8,299.0,135.0,164.0,309.2,299.0,613.4,Tracheophyta; Magnoliopsida; Eucalyptus L'Hér.; Vitis vinifera L.; Pinus pinaster Aiton; 
2006,2006-02-12,Porto,Paços de Ferreira,Eiriz,Vilar das Cabras (Alto de Vilar),41.3049149,-8.3821976,NC,329.0,2006-02-12T14:00,14.7,53,5.1,12.4,0.0,0.0,0.0,0.0,1,1023.0,984.0,26,0,0,88,0.31,0.8,9.1,11.6,99,97,25.2,12.3,6.8,6.8,9.5,0.322,0.338,0.367,0.367,1,3600.0,566.3,481.7,84.6,893.8,566.3,756.7,589.0,501.0,88.0,893.8,589.0,787.0,Tracheophyta; Eucalyptus L'Hér.; Magnoliopsida; ; Pinus pinaster Aiton; Quercus L.
2006,2006-02-13,Porto,Paços de Ferreira,Meixomil,Pises (MEIXOMIL),41.29029805,-8.39087970179239,NC,287.0,2006-02-13T18:00,9.8,85,7.4,8.2,0.0,0.0,0.0,0.0,3,1022.4,987.7,89,69,0,91,0.02,0.19,6.9,10.4,264,272,14.8,10.1,8.2,7.2,9.7,0.317,0.335,0.365,0.367,1,2193.53,0.2,0.1,0.1,1.3,0.2,0.5,55.0,27.0,28.0,212.4,55.0,128.8,Eucalyptus L'Hér.; Quercus L.; Tracheophyta; Magnoliopsida; Pinus pinaster Aiton; 
2006,2006-02-13,Porto,Gondomar,São Pedro da Cova,R.Das bocas (SÃO PEDRO DA COVA),41.1346344,-8.5168448,NC,169.0,2006-02-13T16:00,11.6,80,8.3,9.7,0.0,0.0,0.0,0.0,2,1022.6,1002.1,65,41,0,95,0.14,0.27,9.9,12.8,280,281,24.5,12.8,9.1,8.6,11.0,0.323,0.335,0.358,0.341,1,3600.0,268.5,160.2,108.2,471.3,268.5,477.2,320.0,191.0,129.0,471.3,320.0,568.7,Pinus pinaster Aiton; Eucalyptus L'Hér.; Vitis vinifera L.; Tracheophyta; Magnoliopsida
2006,2006-02-10,Porto,Santo Tirso,Couto (Santa Cristina),MONTE N. SR ASSUNO (Bouças do Monte),41.3352516,-8.496172024185867,NC,118.0,2006-02-10T17:00,15.1,70,9.6,14.6,0.0,0.0,0.0,0.0,1,1015.1,1001.0,26,0,40,8,0.07,0.52,2.2,2.9,9,60,8.6,12.2,9.1,8.2,11.2,0.333,0.341,0.364,0.354,1,1682.14,75.2,19.6,55.5,116.1,75.2,237.7,111.0,29.0,82.0,116.1,111.0,351.0,Tracheophyta; Vitis vinifera L.; Eucalyptus L'Hér.; Pinales; Magnoliopsida; Pinus pinaster Aiton
2006,2006-02-15,Porto,Amarante,Aboadela,Rua Vale Cana (ABOADELA),41.270118100000005,-7.990206193986382,NC,367.0,2006-02-15T01:00,4.4,100,4.3,2.5,0.0,0.0,0.0,0.0,1,1025.1,980.0,50,22,3,94,0.0,0.0,3.3,3.3,77,84,9.4,5.2,7.2,6.3,8.7,0.321,0.335,0.362,0.355,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,Magnoliopsida; Eucalyptus L'Hér.; Pinus pinaster Aiton; Tracheophyta; Acacia Mill.; 
2006,2006-02-13,Porto,Lousada,Caíde de Rei,Felgueiras,41.2665233,-8.2216457,NC,244.0,2006-02-13T19:00,8.9,93,7.8,7.2,0.0,0.0,0.0,0.0,3,1022.6,992.9,93,72,0,95,0.0,0.09,7.6,10.0,273,283,14.0,9.0,8.1,6.9,9.5,0.32,0.338,0.368,0.374,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,Eucalyptus L'Hér.; Tracheophyta; Magnoliopsida
2006,2006-02-27,Porto,Penafiel,Bustelo,Variante Cavalum (BUSTÊLO),41.2353433,-8.2742314,NC,178.0,2006-02-27T01:00,1.1,86,-1.1,-2.3,0.0,0.0,0.0,0.0,0,1014.4,992.2,0,0,0,0,0.0,0.1,7.6,19.5,45,51,16.6,2.4,5.8,7.4,9.6,0.406,0.412,0.414,0.369,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,Magnoliopsida; Tracheophyta; Eucalyptus L'Hér.; Pinus pinaster Aiton; Vitis vinifera L.; Pinales; 
2006,2006-02-11,Porto,Amarante,Figueiró (Santiago),Aguela,41.2894833,-8.155317,NC,471.0,2006-02-11T20:00,9.5,75,5.3,7.7,0.0,0.0,0.0,0.0,0,1019.5,963.4,0,0,0,0,0.0,0.29,4.0,7.6,265,265,12.6,6.0,6.9,5.1,8.3,0.327,0.342,0.371,0.377,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,Magnoliopsida; Tracheophyta; Eucalyptus L'Hér.; Pinus pinaster Aiton
2006,2006-02-12,Porto,Paredes,Sobrosa,Lomba,41.2497289,-8.3552315,NC,315.0,2006-02-12T16:00,15.2,50,4.9,12.9,0.0,0.0,0.0,0.0,0,1022.4,985.1,12,0,0,39,0.21,0.86,7.1,9.6,105,103,21.2,12.5,7.6,7.0,9.7,0.328,0.338,0.361,0.349,1,3600.0,328.8,268.5,60.2,804.5,328.8,468.6,393.0,321.0,72.0,804.5,393.0,560.2,Magnoliopsida; Pinus pinaster Aiton; Eucalyptus L'Hér.; Tracheophyta; Vitis vinifera L.
2006,2006-02-28,Porto,Penafiel,Santiago de Subarrifana,Rua Monte (Rua do Monte),41.2153552,-8.303501,NC,180.0,2006-02-28T04:00,-0.5,87,-2.4,-4.1,0.0,0.0,0.0,0.0,0,1014.6,992.0,0,0,0,0,0.0,0.08,8.0,14.8,72,89,19.1,1.7,5.4,7.3,9.6,0.395,0.402,0.41,0.37,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,Vitis vinifera L.; Tracheophyta; Eucalyptus L'Hér.
2006,2006-02-10,Porto,Lousada,Ordem,Outeiro,41.262712,-8.2876117,NC,248.0,2006-02-10T01:00,3.8,89,2.1,1.2,0.0,0.0,0.0,0.0,1,1015.3,984.8,43,0,25,92,0.0,0.09,5.7,8.4,108,130,15.8,4.5,6.2,6.5,9.9,0.331,0.345,0.372,0.373,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,Magnoliopsida; Olea europaea L.; Pinus pinaster Aiton; Eucalyptus L'Hér.; Vitis vinifera L.; Tracheophyta
2006,2006-02-06,Porto,Maia,Águas Santas,R. Serafim Cruz (Rua Serafim Alves da Cruz),41.2077591,-8.5727501,NC,123.0,2006-02-06T20:00,6.6,80,3.3,3.9,0.0,0.0,0.0,0.0,0,1025.8,1010.5,0,0,0,0,0.0,0.2,7.2,11.4,63,66,13.3,6.9,8.0,8.6,11.9,0.344,0.353,0.364,0.332,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,Tracheophyta; Pinus pinaster Aiton; Magnoliopsida; Eucalyptus L'Hér.; 
2006,2006-02-11,Porto,Amarante,Mancelos,Palhais,41.27516345,-8.15760649376759,NC,243.0,2006-02-11T19:00,11.2,74,6.7,9.5,0.0,0.0,0.0,0.0,0,1019.1,989.9,0,0,0,0,0.0,0.35,5.8,7.0,210,215,10.4,8.7,8.3,6.5,9.6,0.327,0.342,0.37,0.375,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,Tracheophyta; Magnoliopsida; Eucalyptus L'Hér.; Pinus pinaster Aiton; Vitis vinifera L.; 
2006,2006-06-10,Porto,Maia,Vermoim,RUA ALTO DE VILAR (Rua dos Altos),41.2381718,-8.6116528,NC,88.0,2006-06-10T12:00,21.8,64,14.6,21.2,0.0,0.0,0.0,0.0,3,1017.7,1007.4,100,61,84,2,0.34,0.95,14.8,19.2,221,220,31.0,23.4,20.8,19.8,15.0,0.141,0.185,0.277,0.37,1,3600.0,525.8,231.2,294.6,245.3,525.8,1250.5,514.0,226.0,288.0,245.3,514.0,1222.5,Tracheophyta; Eucalyptus L'Hér.; Magnoliopsida
2006,2006-02-15,Porto,Amarante,Figueiró (Santa Cristina),Raposeira,41.304388,-8.175056,NC,416.0,2006-02-15T18:00,9.6,89,7.8,7.3,0.0,0.0,0.0,0.0,3,1021.1,971.3,100,100,17,91,0.03,0.14,11.6,19.7,216,218,37.4,8.9,7.3,6.2,8.2,0.325,0.335,0.366,0.374,1,0.0,0.8,0.0,0.8,0.0,0.6,6.9,15.0,0.0,15.0,0.0,15.0,135.6,Magnoliopsida; Eucalyptus L'Hér.; Tracheophyta; Vitis vinifera L.
2006,2006-06-25,Porto,Vila Nova de Gaia,São Félix Da Marinha,Rua das Bocas,41.0305323,-8.6290322,NC,26.0,2006-06-25T17:00,20.0,66,13.4,18.3,0.0,0.0,0.0,0.0,1,1017.2,1014.1,45,50,0,0,0.28,0.8,19.1,23.7,313,314,34.9,25.5,22.3,20.5,16.9,0.125,0.155,0.219,0.336,1,3600.0,388.7,254.2,134.5,466.4,388.7,721.3,445.0,291.0,154.0,466.4,445.0,825.8,Eucalyptus L'Hér.; Magnoliopsida; Tracheophyta; Pinales; Pinus pinaster Aiton
2006,2006-07-03,Porto,Penafiel,Boelhe,Carvalhinhas,41.2061892,-8.2855653,NC,292.0,2006-07-03T12:00,22.2,54,12.5,24.1,0.0,0.0,0.0,0.0,1,1016.4,982.7,30,3,4,82,0.58,1.22,7.2,8.4,264,263,22.3,26.3,19.7,18.6,15.1,0.142,0.192,0.255,0.362,1,3600.0,938.3,775.4,162.9,824.6,938.3,1244.2,916.0,757.0,159.0,824.6,916.0,1214.6,Tracheophyta; Vitis vinifera L.; Magnoliopsida; Eucalyptus L'Hér.
2006,2006-02-10,Porto,Paredes,Baltar,Vila Nova,41.185243,-8.3909369,NC,288.0,2006-02-10T17:00,14.3,59,6.4,13.1,0.0,0.0,0.0,0.0,1,1015.2,981.2,33,0,46,18,0.07,0.67,1.8,2.5,90,90,7.9,11.1,7.9,6.9,10.0,0.336,0.343,0.364,0.349,1,2527.21,79.1,24.3,54.7,144.2,79.1,236.9,117.0,36.0,81.0,144.2,117.0,350.6,Magnoliopsida; Pinus pinaster Aiton; Eucalyptus L'Hér.; Tracheophyta; Vitis vinifera L.
2006,2006-06-10,Porto,Paredes,Castelões de Cepeda,Oural,41.2061219,-8.3306278725203,NC,174.0,2006-06-10T12:00,21.7,61,13.8,20.9,0.1,0.1,0.0,0.0,51,1017.8,997.5,95,40,87,22,0.37,1.01,13.8,18.3,213,212,35.6,22.8,20.1,18.9,14.0,0.156,0.184,0.277,0.376,1,3600.0,563.4,254.6,308.8,270.1,563.4,1251.1,551.0,249.0,302.0,270.1,551.0,1223.6,Magnoliopsida; Pinus pinaster Aiton; Eucalyptus L'Hér.; Tracheophyta; Vitis vinifera L.
2006,2006-02-12,Porto,Felgueiras,Caramos,Lama,41.3403403,-8.1701312,NC,337.0,2006-02-12T20:00,9.3,66,3.3,7.0,0.0,0.0,0.0,0.0,1,1023.6,982.9,28,0,0,92,0.01,0.39,5.1,4.6,94,72,9.4,6.6,7.3,6.1,8.9,0.322,0.34,0.369,0.375,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,Pinus pinaster Aiton; Tracheophyta; Eucalyptus L'Hér.; Magnoliopsida
2006,2006-02-09,Porto,Paços de Ferreira,Meixomil,Lug. Bous (MEIXOMIL),41.29029805,-8.39087970179239,NC,287.0,2006-02-09T22:00,5.4,84,2.9,2.7,0.0,0.0,0.0,0.0,1,1014.9,979.9,38,0,15,96,0.0,0.14,7.2,15.5,93,90,17.6,5.7,6.9,6.7,9.9,0.328,0.343,0.37,0.367,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,Eucalyptus L'Hér.; Quercus L.; Tracheophyta; Magnoliopsida; Pinus pinaster Aiton; 
2006,2006-03-13,Porto,Vila Nova de Gaia,Avintes,R.Agraceira (Rua Agraceira),41.108374,-8.5424986,NC,76.0,2006-03-13T19:00,14.9,83,12.1,13.8,0.0,0.0,0.0,0.0,1,1015.6,1006.5,30,0,0,99,0.03,0.29,12.0,22.8,351,355,20.5,15.1,13.8,10.7,10.7,0.368,0.379,0.392,0.36,0,158.87,0.0,0.0,0.0,0.0,0.0,0.0,18.0,8.0,10.0,87.6,18.0,66.4,Magnoliopsida; Tracheophyta; Pinales; Pinus pinea L.
2006,2006-06-26,Porto,Gondomar,São Pedro da Cova,ESTRADA D.MIGUEL (Estrada de Dom Miguel),41.1623423,-8.5183133,NC,180.0,2006-06-26T10:00,19.1,65,12.3,18.6,0.0,0.0,0.0,0.0,3,1016.9,995.8,100,96,0,92,0.28,0.77,8.1,9.8,339,343,21.6,21.1,19.4,19.3,15.6,0.149,0.186,0.258,0.361,1,3600.0,493.0,169.4,323.6,212.7,493.0,1054.3,454.0,156.0,298.0,212.7,454.0,971.0,Tracheophyta; Magnoliopsida; Eucalyptus L'Hér.
2006,2006-02-10,Porto,Baião,Teixeira,Mafomedes (Mafamedes),41.2167153,-7.9073451,NC,801.0,2006-02-10T23:00,7.0,78,3.4,5.1,0.0,0.0,0.0,0.0,1,1017.9,924.0,25,0,34,16,0.0,0.22,2.6,4.2,326,290,9.0,2.7,4.2,3.6,7.3,0.337,0.34,0.359,0.334,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,Magnoliopsida; Tracheophyta; Eucalyptus L'Hér.; Pinus pinaster Aiton; Vitis vinifera L.; Pinales; Quercus L.; 
2006,2006-07-03,Porto,Vila Nova de Gaia,Sermonde,R. LAVOURAS (Rampa das Lavouras),41.0157644,-8.5571611,NC,227.0,2006-07-03T14:00,23.4,49,12.1,24.4,0.0,0.0,0.0,0.0,2,1016.1,989.9,54,28,3,89,0.58,1.46,10.5,12.2,274,272,27.7,29.0,21.2,19.3,16.3,0.126,0.177,0.244,0.355,1,3600.0,866.9,661.3,205.5,729.3,866.9,1199.8,890.0,679.0,211.0,729.3,890.0,1231.8,Eucalyptus L'Hér.; Tracheophyta; Magnoliopsida
2006,2006-07-03,Porto,Santo Tirso,Guimarei,Costa da Quinta,41.31869835,-8.509147938338778,NC,231.0,2006-07-03T16:00,22.5,50,11.7,21.4,0.0,0.0,0.0,0.0,1,1016.0,989.3,26,3,6,67,0.4,1.35,12.3,15.0,291,291,23.4,27.5,21.5,19.1,15.6,0.131,0.163,0.245,0.363,1,3600.0,534.7,336.9,197.8,482.6,534.7,923.7,584.0,368.0,216.0,482.6,584.0,1008.8,Eucalyptus L'Hér.; Pinales; Magnoliopsida; Pinus pinaster Aiton
2006,2006-02-12,Porto,Paços de Ferreira,Eiriz,Lugar de Moinhos (Lugar de Vila),41.3049149,-8.3821976,NC,329.0,2006-02-12T16:00,15.2,50,4.9,13.1,0.0,0.0,0.0,0.0,0,1022.4,983.5,18,0,3,54,0.21,0.86,5.8,7.9,120,114,18.0,12.6,7.5,6.8,9.5,0.319,0.337,0.367,0.367,1,3600.0,327.0,267.7,59.4,803.4,327.0,467.7,391.0,320.0,71.0,803.4,391.0,559.2,Tracheophyta; Eucalyptus L'Hér.; Magnoliopsida; ; Pinus pinaster Aiton; Quercus L.
2006,2006-02-28,Porto,Penafiel,Rio de Moinhos,Ribeira,41.1113744,-8.2649364,NC,231.0,2006-02-28T20:00,5.9,67,0.3,2.5,0.0,0.0,0.0,0.0,0,1012.9,984.7,0,0,0,0,0.02,0.31,9.2,17.6,42,35,18.4,5.8,7.0,7.1,9.4,0.385,0.396,0.409,0.374,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,Eucalyptus L'Hér.; Tracheophyta; Magnoliopsida; Vitis vinifera L.
